RTO,Latitude,Longitude
AJMER RTO,26.45,74.7
ALAPPUZHA RTO,9.5,76.38333333
ALWAR RTO,27.56666667,76.63333333
AMBALA CITY,30.35,76.86666667
AMBIKAPUR RTO,23.16666667,83.25
AMBUR UO,21.83333333,78.75
AMRELI,21.6,71.25
ANAND,22.53333333,73
ARAKKONAM UO,13.08333333,79.71666667
ATTUR RTO,11.6,78.65
BAGALKOT RTO,16.2,75.75
BALAGHAT DTO,21.8,80.25
BALOTRA DTO,25.81666667,72.35
BANSWARA DTO,23.5,74.4
BARAN DTO,25.08333333,76.55
BARMER DTO,25.75,71.41666667
BARPETA,26.31666667,91
BEAWAR DTO,26.1,74.35
BELLARY RTO,15.15,76.91666667
BENGALURU CENTRAL RTO,12.96666667,77.63333333
BENGALURU EAST RTO,12.96666667,77.63333333
BENGALURU NORTH RTO,12.96666667,77.63333333
BENGALURU SOUTH RTO,12.96666667,77.63333333
BENGALURU WEST RTO,12.96666667,77.63333333
BETTIAH,26.8,84.55
BETUL DTO,22.46666667,78.63333333
BHAGALPUR,25.25,87.01666667
BHALKI ARTO,18.06666667,77.16666667
BHANDARA,21.15,79.7
BHARATPUR RTO,27.25,77.5
BHARUCH,21.68333333,73.01666667
BHAVNAGAR,21.76666667,72.18333333
BHILWARA DTO,25.35,74.66666667
BHIND DTO,26.6,78.76666667
BHINMAL DTO,25,72.31666667
BHIWANI,28.76666667,76.3
BHOPAL RTO,23.26666667,77.6
BIDAR RTO,17.91666667,77.65
BIJAPUR DTO,16.83333333,75.78333333
BIJAPUR RTO,16.83333333,75.78333333
BIKANER RTO,28.01666667,73.36666667
BILASPUR RTO,22.08333333,82.21666667
BONGAIGAON,26.46666667,90.56666667
BUNDI DTO,25.45,75.68333333
BURHANPUR DTO,21.28333333,76.28333333
CHALISGAON,20.55,75.16666667
CHHINDWARA ARTO,22.05,78.98333333
CHIDAMBARAM RTO,11.4,79.73333333
CHITRADURGA RTO,14.23333333,76.43333333
CHITTUR SRTO,10.7,76.78333333
CHOMU DTO,27.11666667,75.78333333
CHURU DTO,28.31666667,75.01666667
COIMBATORE (CENTRAL) RTO,11,77
COIMBATORE (NORTH) RTO,11,77
COIMBATORE (SOUTH) RTO,11,77
COIMBATORE (WEST) RTO,11,77
CUDDALORE RTO,11.71666667,79.81666667
DAMOH DTO,23.83333333,79.48333333
DATIA DTO,25.65,78.45
DEOGARH RTO,21.85,78.83333333
DEWAS DTO,22.96666667,78.1
DHAR ARTO,22.58333333,75.33333333
DHARAPURAM RTO,10.75,77.56666667
DHARMAPURI RTO,12.13333333,78.21666667
DHOLPUR DTO,26.7,77.88333333
DHUBRI,26.03333333,89.96666667
DHULE,20.96666667,74.78333333
DIBRUGARH,27.48333333,94.9
DIDWANA DTO,27.28333333,74.41666667
DINDIGUL RTO,10.36666667,78
DINDORI DTO,22.95,81.68333333
DUNGARPUR DTO,23.83333333,73.83333333
DWARKA,22.23333333,69.01666667
ERNAKULAM RTO,10,76.25
ERODE (WEST) RTO,11.33333333,77.76666667
ERODE RTO,11.33333333,77.76666667
FARIDABAD,28.41666667,77.36666667
FATEHABAD,29.51666667,75.5
GADAG RTO,15.41666667,75.7
GAYA,42.81666667,85.01666667
GOALPARA,26.16666667,90.61666667
GOKAK ARTO,16.18333333,74.86666667
GOLAGHAT,26.51666667,93.96666667
GOPALGANJ,26.46666667,84.43333333
GUNA DTO,24.66666667,77.33333333
GURUGRAM SOUTH,28.61666667,77.06666667
GWALIOR RTO,26.23333333,78.16666667
HAILAKANDI,24.68333333,92.56666667
HANSI,29.16666667,75.76666667
HANUMANGARH DTO,29.58333333,74.35
HASSAN RTO,13.01666667,76.16666667
HISAR,29.31666667,76.38333333
HOJAI,26,92.86666667
HOSPET RTO,15.26666667,76.43333333
HUNSUR ARTO,12.3,76.31666667
INDORE RTO,22.73333333,75.83333333
JABALPUR RTO,23.16666667,79.98333333
JAGDALPUR RTO,19.08333333,82.06666667
JAMKHANDI ARTO,16.5,75.33333333
JAMNAGAR,22.45,70.11666667
JHABUA DTO,22.75,74.63333333
JHUNJHUNU DTO,28.1,75.33333333
JIND,29.8,78.43333333
JODHPUR RTO,26.3,73.06666667
JORHAT,26.75,94.21666667
JUNAGADH,21.51666667,70.6
KAITHAL,29.7,77.03333333
KALABURAGI RTO,17.31666667,76.9
KALYAN,19.23333333,73.16666667
KALYANI ARTO,17.88333333,76.98333333
KANKER DTO,20.25,81.53333333
KARAD,17.25,74.2
KARIMGANJ,24.86666667,92.35
KARNAL,28.26666667,77.08333333
KARUR RTO,10.96666667,78.11666667
KARWAR RTO,14.8,74.18333333
KATNI ARTO,23.78333333,80.45
KAWARDHA DTO,22,81.28333333
KEKRI DTO,25.93333333,75.33333333
KHAMGAON,20.7,76.61666667
KHEDA,22.75,72.75
KISHANGANJ,26.16666667,87.03333333
KISHANGARH DTO,27.88333333,70.61666667
KOKRAJHAR,26.4,90.26666667
KOLAR RTO,13.15,78.18333333
KOLHAPUR,16.7,74.26666667
KOTA RTO,25.16666667,75.86666667
KOTTAYAM RTO,9.6,76.56666667
KRISHNAGIRI RTO,12.53333333,78.26666667
KUMBAKONAM RTO,10.96666667,79.41666667
LADWA,28.03333333,75.75
LOHARU,28.3,76.23333333
LUNAVADA,22.13333333,73.61666667
MADURAI (CENTRAL) RTO,9.966666667,78.16666667
MADURAI (NORTH) RTO,9.966666667,78.16666667
MADURAI (SOUTH) RTO,9.966666667,78.16666667
MAHE,11.7,75.56666667
MALEGAON,20.5,74.66666667
MANDLA DTO,22.71666667,80.58333333
MANDSAUR ARTO,24.05,75.13333333
MANNARGUDI UO,10.66666667,79.48333333
MAU,22.25,80.21666667
MODASA,23.46666667,73.35
MORBI,22.81666667,70.9
MOTIHARI,26.66666667,85.23333333
MUNGER,25.38333333,86.5
MUZAFFARPUR,26.11666667,85.45
NAGAON,26.35,92.68333333
NAGAUR DTO,27,73.66666667
NAGERCOIL RTO,8.183333333,77.48333333
NAGPUR (EAST),21.15,79.15
NAGPUR (RURAL),21.15,79.15
NALBARI,26.41666667,91.43333333
NAMAKKAL (NORTH) RTO,11.21666667,78.21666667
NAMAKKAL (SOUTH) RTO,11.21666667,78.21666667
NANDED,19.15,77.45
NANDURBAR,21.38333333,74.31666667
NARNAUL,29.95,76.8
NAVSARI,21.11666667,73.66666667
NAWADA,24.88333333,85.58333333
NEEMUCH DTO,24.45,74.86666667
NOHAR DTO,29.18333333,74.81666667
PALI RTO,25.76666667,73.41666667
PANNA DTO,24.73333333,80.23333333
PANRUTI UO,11.78333333,79.58333333
PARBHANI,19.13333333,76.08333333
PATAUDI,29.46666667,76.61666667
PATNA,25.61666667,85.21666667
PEHOWA,28.2,74.9
PERAMBALUR RTO,11.23333333,78.93333333
PHALODI DTO,27.15,72.4
PHALTAN,18,74.48333333
PIPAR CITY DTO,26.36666667,73.58333333
POLLACHI RTO,10.65,77.05
PONNANI SRTO,10.78333333,75.96666667
PORBANDAR,21.61666667,69.81666667
PUNE,18.51666667,73.91666667
PUTTUR RTO,12.75,75.01666667
RAIPUR RTO,21.25,81.68333333
RAISEN DTO,23.25,77.08333333
RAJAPALAYAM UO,9.45,77.6
RAJKOT,22.3,70.93333333
RAMANATHAPURAM RTO,9.366666667,78.86666667
RAMGARH,28.01666667,75
RANIBENNUR ARTO,14.55,75.68333333
RATLAM DTO,23.51666667,75.11666667
REWARI,29.73333333,76.63333333
RLA BILASPUR,22.08333333,82.21666667
RLA DHARAMPUR,20.53333333,73.21666667
RLA SHAHPUR,21.21666667,76.25
RLA UDAIPUR,27.7,75.55
ROHTAK,30.01666667,75.28333333
RTA AMBALA,30.35,76.86666667
"RTA, GURGAON",28.61666667,77.06666667
"RTA, KARNAL",28.26666667,77.08333333
RTO AKOLA,20.7,77.03333333
RTO BILASPUR,22.08333333,82.21666667
RTO CHANDRAPUR,19.95,79.35
RTO JALGAON,21.08333333,75.66666667
RTO LATUR,18.4,76.6
RTO SATARA,17.7,74.03333333
SAHARSA,25.91666667,86.58333333
SALEM (EAST) RTO,11.65,78.2
SALEM (SOUTH) RTO,11.65,78.2
SALEM (WEST) RTO,11.65,78.2
SALUMBAR DTO,24.15,74.08333333
SAMASTIPUR,25.91666667,85.08333333
SANGLI,16.86666667,74.6
SATNA ARTO,24.56666667,80.91666667
SEHORE DTO,23.2,77
SEONI ARTO,22.1,79.58333333
SHAHDOL RTO,23,81.05
SHAJAPUR DTO,23.43333333,76.3
SHEOPUR DTO,25.65,76.68333333
SHIVPURI DTO,25.06666667,77.73333333
SIDHI DTO,24.03333333,82.65
SIKAR RTO,27.6,75.25
SOUTH DELHI,21.5,82
TENKASI RTO,8.966666667,77.35
THANE,19.2,73.03333333
TINDIVANAM RTO,12.23333333,79.7
TINSUKIA,27.5,95.36666667
TIRUNELVELI RTO,8.733333333,77.73333333
TIRUPPUR (NORTH) RTO,11.08333333,77.33333333
TIRUPPUR (SOUTH) RTO,11.08333333,77.33333333
TIRUVALLUR RTO,13.15,79.95
TIRUVANNAMALAI RTO,12.25,79.11666667
TONK DTO,26.18333333,75.83333333
TUMKUR RTO,13.33333333,77.13333333
UDAIPUR RTO,27.7,75.55
UDGIR,18.41666667,77.16666667
UJJAIN RTO,23.15,75.71666667
UMARIA DTO,23.5,80.88333333
VAIJAPUR,19.98333333,74.8
VANIYAMBADI RTO,12.68333333,78.65
VELLORE RTO,12.91666667,79.18333333
VERAVAL,20.88333333,73.43333333
VIDISHA DTO,23.53333333,77.85
VIRUDHUNAGAR RTO,9.583333333,77.95